# This is the template file for creating symbols with tragesym						
# every line starting with '#' is a comment line.						
# save it as text file with tab separated cells and start tragesym						
						
[options]						
# wordswap swaps labels if the pin is on the right side an looks like this:						
"#   ""PB1 (CLK)"". That's useful for micro controller port labels"						
# rotate_labels rotates the pintext of top and bottom pins						
#   this is useful for large symbols like FPGAs with more than 100 pins						
# sort_labels will sort the pins by it's labels						
#   useful for address ports, busses, ...						
wordswap	yes					
rotate_labels	no					
sort_labels	no					
generate_pinseq	yes					
sym_width	1900					
pinwidthvertical	250					
pinwidthhorizontal	250					
						
[geda_attr]						
# name will be printed in the top of the symbol						
# if you have a device with slots, you'll have to use slot= and slotdef=						
# use comment= if there are special information you want to add						
version	20121123					
name	carriage_ribbon_conn					
device	carriage_ribbon_conn					
refdes	CONN?					
footprint	DIN41651_20					
description	20 pin ribbon connector with reversed cables for carriage breakout board					
documentation	Dev.typ.ma					
author	r. miloh alexander for Type A Machines					
numslots	0					
dist-license						
use-license						
#slot	1					
#slotdef	1:					
#slotdef	2:					
#slotdef	3:					
#slotdef	4:					
#comment						
#comment						
#comment						
						
[pins]						
# tabseparated list of pin descriptions						
#						
# pinnr is the physical number of the pin						
# seq is the pinseq= attribute, leave it blank if it doesn't matter						
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)						
# style can be (line,dot,clk,dotclk,none). none if only want to add a net						
# posit. can be (l,r,t,b) or empty for nets						
# net specifies the name of the net. Vcc or GND for example.						
# label represents the pinlabel.						
#	"negation lines can be added with ""\_"" example: \_enable\_ "					
#	"if you want to write a ""\"" use ""\\"" as escape sequence"					
#						
#pinnr	seq	type	style	posit.	net	label
1		pas	line	r	E_2b_Green	E_2b_Green
2		pas	line	r	E_2a_Blue	E_2a_Blue
3		pas	line	r	E_1b_Black	E_1b_Black
4		pas	line	r	E_1a_Red	E_1a_Red
5		pas	line	r	aux2	aux2
6		pas	line	r	gnd	gnd
7		pas	line	r	heater	heater
8		pas	line	r	heater	heater
9		pas	line	r	heater	heater
10		pas	line	r	heater	heater
11		pas	line	l	heater rtn	heater rtn
12		pas	line	l	heater rtn	heater rtn
13		pas	line	l	heater rtn	heater rtn
14		pas	line	l	heater rtn	heater rtn
15		pas	line	l	therm	therm
16		pas	line	l	gnd	gnd
17		pas	line	l	fan	fan
18		pas	line	l	gnd	gnd
19		pas	line	l	aux	aux
20		pas	line	l	gnd	gnd
